Tweets,Sentiment
Next year...They are coming! @ChennaiIPL Whistle Podu! #CSK #Chennaisuperkings #IPL11 #IPL2018 pic.twitter.com/zO2yedIhSa,neutral
First Target Entertainers Than !!! #IPL #CSK !!! pic.twitter.com/1qa38qDCNv,positive
Best news of my life #welcomebackcsk #mahibackinyellow @msdhoni #msdhoni #ipl #csk #ipl11 #ipl2018 pic.twitter.com/JQeKoPsiZj,positive
IPL2018 #CSK pic.twitter.com/uZ4ggsHfd9,neutral
We know why Jadeja did this,neutral
#LEGEND #MSDhoni Love U #MSD #CSK #TeamIndia @msdhoni @SaakshiSRawat @ChennaiIPL @msdfansofficial Hahahahahaha @hvgoenka @RPSupergiants pic.twitter.com/G1ZIcA5Jo3,positive
#__  ... .!!!! Come back #CSK,neutral
#csk is back #Whistlepodu #csk https:// m.facebook.com/story.php?stor y_fbid=345756072494052&id=338260496576943  pic.twitter.com/62w0F9BpOm,neutral
If They Can't Support You At Your Bad,negative
To All other Teams out there !! #CSK @ChennaiIPL pic.twitter.com/1hdV7IR3Ac,negative
BCCI confirms that #CSK will be back next year with #MSDhoni as lead #official #AaduravanAadikko #AduththaVarusamOdippo,neutral
pls come back #csk with same team @ msdhoni,neutral
#CSK IPL11-REALITY pic.twitter.com/1ZKbV1p4In,neutral
This pic has given me the best news ever. Damn excited to see our Thala @msdhoni back in yellow jersey @ChennaiIPL #csk #dhoni pic.twitter.com/XlighLEjNG,positive
Dnt worry you wont get such pics next year MSD will be back to #CSK #msdian then your Goenka will know his value https:// twitter.com/RPSupergiants/ status/853118270387474432 ,neutral
FC Rostov have had at least one side failing to score in their last eight away matches BTTS 1.57 #CSK #FC #betcart,negative
CSKA M. have won their last six home matches against FC Rostov #CSK #FC #betcart,neutral
#msdhoni will have the Last Laugh,positive
Same feeling for us when ppl lyk you comment on #Dhoni or #CSK #Kukkaedupu #Dhoni ante bayam vellaki,neutral
#csk and #msd will be back in 2k18 https://www. instagram.com/p/BS5a5PihafK/,neutral
#CSK http:// fb.me/1bBAGklJt,neutral
Dhoni Wicket Celebrate pannalana apram dhoni ku enna mariyadhai #CSK cota ache pic.twitter.com/NWIeodorTH,neutral
Ithu thaan unga level Muditu orama poi kundunga da #CSK #MSDhoni pic.twitter.com/ZpNUX6miVd,neutral
#Csk pic.twitter.com/WCdTWrc4hm,neutral
Its jst tym which changes the circumstances #dhoni sir u r proud of Indians and I m lucky to be born to see #legend waiting #2018 #csk pic.twitter.com/GI8qcCgIR9,positive
BCC confirms that #CSK will be back #Next_Year with #Thala #MSD as #Lead Apdye adhye #Team kudutha ammogama... http:// fb.me/1osHvORTE,neutral
@ChennaiIPL Enough is Enough,neutral
#ipl #ipl2018 #csk #msdhoni pic.twitter.com/Ubg7wOspVI,neutral
@ImRaina champ your celebration & attitude remains same...!!! #India #csk #GujaratLions @BCCI @ChennaiIPL @TheGujaratLions #sureshraina pic.twitter.com/zoLaZfLHUj,neutral
What's abuzz this #IPL - the fact that next year will see #CSK back,neutral
MSD #india #cricketwireless #cricket #csk #rps #ipl10 #ipl #sachin #igers https://www. instagram.com/p/BS5aJUwDH_V/,neutral
Podra Vediya! Next year when we walk in I'm sure the world would shatter by the noise made by fans of #CSK https:// twitter.com/benz_mani/stat us/853131705137348608 ,positive
Waiting for Chennai Super Kings & Rajasthan Royals !! #CSK #WhistlePodu @ChennaiIPL @rajasthanroyals #RR 1 Year More !! #IPL @IPL,positive
#IPL without my team #CSK feel not so interest https:// twitter.com/prabhjotgill31 /status/852838526907535360 ,neutral
#CSK 2.0 @chennai & #Thala #Dhoni @msdhoni Will Be Back Next Year @ashwinravi99 @ImRaina @imjadeja @ChennaiIPL @BCCI pic.twitter.com/RaJ4gpDLji,neutral
#CSK #MSDhoni #IPL pic.twitter.com/3mwjlkAUWr,neutral
without #CSK ,neutral
#RespectDhoni #WeStandByDhoni #CSK will be back with a bang with his king #CSKFOREVER,neutral
we will bounce back and roar more powerfully!! Waiting for 2k17... #CSK forever #WhistlePodu,positive
#IPL2017 Its official #CSK King will be back to Roar on #2k18 #IPL11,neutral
#BCCI confirms - #Csk will be Back in #Ipl2018 with the Former Captain @msdhoni who led the team pic.twitter.com/KP8lTdgXFS,neutral
can't wait to see you playing for #csk under mahi bhai,neutral
#respectDhoni #csk we rock next year ipl,neutral
The Chennai Super Kings Are Back #IPL2018 #CSK @ChennaiIPL @msdhoni Beware All Other #IPLTeams ,positive
Ironically,neutral
It's #CSK year 2018 #Brace Yourselves #IPLT20 #WhistlePodu http:// fb.me/aOsnaQbsu,neutral
#CSK Reunion 2017: #msdhoni #sureshraina #jaddu #ipl pic.twitter.com/HlSDcQs6C7,neutral
Win or Lose..Hit or Out..We Mahi.Just bad form,positive
#csk #westandbydhoni Jz one yr,neutral
Great news out from #Bcci confirmed that Csk will back with bang and MSD will lead the side #CSk #returnofpride #yellowarmy pic.twitter.com/o0JTYEsmVW,positive
#CSK https:// twitter.com/AssaulttSethu/ status/853104511224885249 ,neutral
#CSK 2.0 @chennai & #Thala #Dhoni @msdhoni Will Be Back Next Year pic.twitter.com/Q9vKT1eANM,neutral
#WeStandByDhoni #CSK Dhoni need not prove himself again now !! He'll definitely play like he had been before Thala waiting for CSK !!,neutral
Waiting For 2018 to hear Lion's @msdhoni Roar #csk pic.twitter.com/9UYWFxnfHs,neutral
#CSK vs #MI 22M - 10W - 12L #RCB 19M - 12 W - 7L #KKR 16M - 10W - 6L #KX1P 16M - 9W - 5L #DD 16M - 12W - 4L #RR 16M - 10W -6L #SRH 6 - 4 - 2,neutral
#CSK Get ready to witness the damage #CSKbeginstoRoar pic.twitter.com/WDyWThEXPN,positive
#westandbydhoni I will see you next year captain of #CSK .,neutral
WeStandByDhoni #WeStandByDhoni #CSK,neutral
#westandbydhoni I wish #RPS get kicked out of IPL,neutral
Both #SamuelBadree and #AndrewTye were a part of #csk @SPFleming7 Your team selection for #csk was Amazing but why are you screwing #RPS https:// twitter.com/BrokenCricket/ status/853124412265988097 ,positive
Boys are back #CSK pic.twitter.com/eb4CfBX3Iv,neutral
We are great fans Dhoni Fans #CSK https:// twitter.com/DHONIism/statu s/853083336276922368 ,positive
#1YearToGo #CSK https://www. instagram.com/p/BS5Rjf_Df8A/,neutral
#CSK,neutral
adhuta varusham onna irupanga #CSK,neutral
Great News!! BCCI confirmed #CSK will be back in 2018 with MSD captaincy,positive
Remember #CSK didn't play this guy even a single match. https:// twitter.com/WisdenIndia/st atus/853119692705153025 ,negative
#CSK https:// twitter.com/bhogleharsha/s tatus/852922699936563202 ,neutral
#welcome #back #csk #2018 2 times IPL Champions,positive
Awesome News!! Msdians & cskians!! #csk #msdhoni #ipl #Chennaisuperkings pic.twitter.com/8x98qTLT2A,positive
#BCCI confirms #CSK will be back next year with Thala #Dhoni as Captain #Official,neutral
#BCCI to welcome back #CSK after the 2017 edition of ipl .. great news for #MSDians,positive
#RPS doesn't deserve player like @msdhoni and @ajinkyarahane88 . They are legends. Waiting for IPL11 when they play #CSK & #RR respectively.,neutral
Csk Vandhutanga nu Sollu... Thirumbi Vandhutanga nu Sollu ... #CSK daww http:// fb.me/6Ce0IGSSO,neutral
    #CSK #Chennaisuperkings #Whistlepodu,neutral
2018 please come soon. The wait is killing !!!!!!! Eagerly waiting to see @msdhoni in @ChennaiIPL Jersey. . #CSK #MSDhoni #Whistlepodu,neutral
#NewProfilePic #csk da pic.twitter.com/ycGnknZ78l,neutral
             . #CSK,neutral
God damn waiting for #csk #VIVOIPL,neutral
#Bcci Confirms That #csk Is Back In Next with #Dhonni As A Caption pic.twitter.com/7iDxXDOJuL,neutral
        . #CSK Back #IPL2017 #Dhoni http:// vilaiyattu.com/home/team/indi a/%E0%AE%AE%E0%AF%80%E0%AE%A3%E0%AF%8D%E0%AE%9F%E0%AF%81%E0%AE%AE%E0%AF%8D-%E0%AE%90%E0%AE%AA%E0%AE%BF%E0%AE%8E%E0%AE%B2%E0%AF%8D-%E0%AE%87%E0%AE%B2%E0%AF%8D-%E0%AE%85%E0%AE%9F%E0%AF%81%E0%AE%A4/ ,neutral
Ini therinja yedhirikum alluuu.. adhigamaaa irukanum.. Varlaam Varlaam vaa Varlaam vaa.. #CSK http:// fb.me/2UQPv44qq,neutral
#CSK          . CSK_Lovers #IPL,neutral
#BCCI announced #CSK will be in #IPL2018 under #MSD captaincy @ChennaiIPL #Whistlepodu @msdhoni #ChennaiSuperKings ku periya whistle adigaa pic.twitter.com/yPO4afrX6m,neutral
Good News... BCCI set to welcome CSK in IPL 11... MSD will lead the Team #csk #whistlepodu #whistleswillbeback http:// fb.me/3hl2WaTdd,positive
13th match is over. 47 to go for #csk to return #ipl @ChennaiIPL,neutral
#BCCI confirms #CSK will be back next year with Thala #Dhoni as Captain #Official #CSK2018 pic.twitter.com/ckEuREeUch,neutral
eagerly waiting for #csk promotions starting #IPL2017 finals,neutral
#CSK pic.twitter.com/c3RrvDdWRx,neutral
This pic chinna thala #SureshRaina #Thala #MSDhoni #Champion #DJBravo #CSK #IPL Miss you @ChennaiIPL pic.twitter.com/8sTVAYj74P,neutral
#CsK #Yohan http:// fb.me/7GU3roMst,neutral
    #BoysAreBack #CSK Thala @msdhoni As Lead pic.twitter.com/xliuABkhdk,neutral
msdhoni will join #csk after this season....!! #whistles are back!! http:// fb.me/2SlxsESUF,neutral
it will be the bangam entry #csk #luv you #mahi @msdhoni luv u #thalaiva,neutral
bcci sends the tender to csk franchise!! it's official #csk is back!! http:// fb.me/1gBGAzROl,neutral
Yesterday #CSK and #RR invited for the confirmation of media rights for 2018,neutral
Come back strongly in 2018 from #csk,positive
BCCI confirms that #CSK will be back next year with MS Dhoni as lead ! #Nee vaa #THALA ! #VaaromDaw,neutral
A #CSK Reunion https:// twitter.com/russcsk/status /853010781457104898 ,neutral
#terikkavidalama #csk is back http:// fb.me/3p058ziPu,neutral
http://www. cricafe.com/csk-rr-set-mak e-comeback-ipl-2018/  #csk is back #MSDhoni is back <3,neutral
#BCCI officially announced #CSK will be the part of #IPL2018 #ReturnOfKings #Whistlepodu #ChennaiSuperKings  https:// twitter.com/i/web/status/8 53102795007905792 ,neutral
#ReturnOfKings #Dhoni #CSK @msdhoni @ashwinravi99 pic.twitter.com/xmPDhyJf2q,neutral
#Boysareback2018 #Csk @ChennaiIPL,neutral
Boys are back #CSK pic.twitter.com/PbyhfHdEeC,neutral
#BCCI officially announced #CSK will be the part of #IPL2018 #ReturnOfKings #Whistlepodu #ChennaiSuperKings   ! pic.twitter.com/q0ks3H77we,neutral
#BCCI officially announced #CSK will be the part of #IPL2018 #ReturnOfKings #Whistlepodu #ChennaiSuperKings @msdhoni @ashwinravi99 #IPL pic.twitter.com/OQQQuQ79XY,neutral
#MSDhoni the Best. #IPL #IPL10 #CSK #VIVOIPL http:// ift.tt/2pl3peJ pic.twitter.com/tte5Svbdwn,positive
This! #csk #Raina #Dhoni https:// m.youtube.com/watch?feature= youtu.be&v=27TjLegAVCU ,neutral
#Csk varattum aprm irukku sila silra pasangala #Thatti_Thookidalam,neutral
Waiting for IPL 2018 Back with bang. @msdhoni #csk #Returns,neutral
#Csk 2018 waiting,neutral
#BCCI officially announced #CSK will be the part of #IPL2018 #ReturnOfKings #CSK #Whistlepodu #ChennaiSuperKings pic.twitter.com/yLfxOCOw2P,neutral
#CSK https:// twitter.com/bhogleharsha/s tatus/852922699936563202 ,neutral
@sreesanth36 @bhogleharsha @virendersehwag when #CSK &#RR are ready to make comeback next year,positive
thats the affection shown by the fans to csk all over india . #Whistlepodu #csk,neutral
Waiting for #ipl2018 .... waiting for #Csk ...,neutral
#CSK is back @ChennaiIPL #Dhoni http:// ln.is/indiatimes.com /9lkRz ,neutral
#MSDhoni #csk pic.twitter.com/Xv0h01h4Xy,neutral
#SummerOf18 @ChennaiIPL Hurrah.. I can start watching #Ipl again.. No #CSK No #IPL #Whistlepodu,neutral
No News Can Get Better Than Dis Thnk u @BCCI For this wonderful news @ChennaiIPL @msdhoni Champions will be back King Of Ipl #MSDhoni #CSK pic.twitter.com/OTmBdKeHZk,positive
BCCI confirms that CSK will be back next year with MS Dhoni as lead ! Waiting eh verify aavuthu #IPL2018 #CSK,neutral
https:// youtu.be/E7bFeJ12_IE hearts feel moments our #csk .We waiting my brotr @msdhoni Gangs. @ChennaiIPL @SaakshiSRawat @ImRaina @msdian_pritha pic.twitter.com/yDqwsbJWGK,neutral
#CSK and #RR all set to comeback on 2018. #msdhoni will come to #CSK #BCCI sources,neutral
Brace Yourself #IPL fans #CSK is coming. https:// twitter.com/DHONIism/statu s/853070811917365248 ,neutral
 .   . 2     #CSK    . #SummerOf18 pic.twitter.com/2ZJFTkCRZx,neutral
#CSK fans be like .... there is no one to separate us from @ChennaiIPL #ChennaiDa #AlwaysCSK pic.twitter.com/8TUQssPzPK,neutral
2 yrs back #csk at Cheapauk Chennai. http:// fb.me/3BX6AM6Xz,neutral
Wo @ChennaiIPL wali yaadein,neutral
#BCCI conformed that #csk will come back in next year 2018 with TeamLead *M.S.DHONI* #IPL2017 #IPL,neutral
waiting for #CSK Entry #Chinnathala,neutral
#BCCI confirms #CSK will be back next year with Thala #Dhoni as Captain #Official,neutral
corruption valla ban aina teams ki ee welcoming ento? #CSK #RR,neutral
#WeStandByDhoni may the hard times comes... @msdhoni don't be panic We are always with yoU.... MSDIANS be lyk always MSDIANS #CSK waiting4U,negative
RT if you are waiting for #CSK 's comeback,neutral
  #CSK pic.twitter.com/bmihy1wVw8,neutral
Reports suggests that #BCCI set to welcome #CSK and #RR when they release tender for media rights also #Dhoni might join CSK in next season.,positive
#CSK,neutral
#BCCI set to welcome #CSK .. #MSDhoni to join #CSK at the end of #IPL 2017..,positive
#BCCI confirms #CSK will be back next year with Thala #Dhoni as Captain #Official pic.twitter.com/Zf9lBgsyOZ,neutral
#BCCI confirms #CSK will be back next year with Thala #Dhoni as Captain #Official pic.twitter.com/mHpasNPftQ,neutral
#BCCI set to welcome #CSK .. @MSDhoni to join #CSK at the end of #IPL 2017.. https:// circleofcricket.co/2017/Apr/14/IP L-2017-BCCI-set-to-welcome-CSK-RR/  ,positive
#BCCI set to welcome #CSK .. #MSDhoni to join #CSK at the end of #IPL 2017.. https:// circleofcricket.co/2017/Apr/14/IP L-2017-BCCI-set-to-welcome-CSK-RR/ ,positive
If #CSK returns... #RPS will be eliminated from IPL am..!! Dear Harsh Goenka... Vaazhka Oru Vattam da..!,negative
@SirJadeja I want #RPS to loose but want @msdhoni to perform Well and give a tight slap to his haters. #CSK #reunion https:// twitter.com/sirjadeja/stat us/852927538322079744 ,negative
  ...  -  ' '  ! #OLBNNews #Dhoni #MSD #CSK ... http:// fb.me/6DumcRjvz,neutral
The man who lead #csk for 8 #ipl season one and only Ms Dhoni set ready to make comeback In #chennaisuperkings as skipper #mahi #csk pic.twitter.com/lC9IG10T9J,positive
The two teams will be a part of IPL 11?? Who else is waiting for them? http:// bit.ly/2odpHOs #CSK #Chennai #RR #Rajisthan #IPL #IPL2017,neutral
#CSK #YellowArmy https:// twitter.com/BrokenCricket/ status/853072397477396480 ,neutral
@msdhoni My Dear World... Your King of Kings...We are waiting to see you on yellow #whistlepodu #CSK pic.twitter.com/vk6azP6T6u,neutral
 #CSK ,neutral
#whistle pooddduuu all the #csk fanss #MSD is back to his team #OneYearToGo #IPl11 http:// fb.me/7EvR2jmXx,neutral
@ChennaiIPL @BCCI Gives IOT to #CSK and #RR Bt Rajasthan franchise going to be chang,neutral
#CSK https:// twitter.com/ImRaina/status /852966216205561856 ,neutral
hey homie.get done with the practices this year. We gotta kick some ass next yr. #badass #CSK #fanforlife .,neutral
@msdhoni will back in this season,neutral
@SPFleming7 was so good with his strategies when he was with #CSK . Must play Dhoni at 4 and Stokes at 5 in the next match. @RPSupergiants,positive
#csk returns the ipl games dhoni in to toss,neutral
@JontyRhodes8 Agree? @ImRaina Waiting for your grand comeback to @ChennaiIPL and Team India very soon. #CSK #Raina pic.twitter.com/7de3ecoRDN,positive
Love u till the end of time @msdhoni #msdhoni #ipl #teamindia #CSK forever,positive
Next year I wants to play for #CSK @ChennaiSuperK10 @Whistlepodu4Csk @msdhoni @ImRaina @ashwinravi99 @Bazmccullum @imjadeja @faf1307,positive
waiting for #csk,neutral
@msdhoni @ImRaina you know We feel yesterday like this picture only....We eagerly waiting for #csk re entry in #IPL11 pic.twitter.com/tHaVqTYNyJ,neutral
@msdhoni You are legend. @hvgoenka Wait for IPL 2018. Picture abhi bakhi hein mere dost. #CSK #westandbydhoni,negative
@hvgoenka Wait 4 #CSK 2 come next year. You might end up pulling your franchise back. @msdhoni can't wait @SirJadeja #ipl,neutral
Cap confirm for kholi but the cup not yet received by kholi,neutral
Waiting for some big 6's Yellow Color #csk #ipl https://www. instagram.com/p/BS4RNOGl9Ya/,neutral
@ImRaina whole #TamilNadu waiting for the #CSK entry next year,positive
Great News!! Csk Back with Dhoni #westandbydhoni #ipl #IPL2017 #csk http://www. cricafe.com/csk-rr-set-mak e-comeback-ipl-2018/ ,positive
#dhoni will be back as #csk captain with his bombarded performance with his own team . Miss your performance #mahi,positive
Waiting for a bang like mad for 2 years #CSK,negative
obviously a topic.. Bcz of owners of #RR #CSK players r being called fixers....,neutral
#CSK http:// fb.me/3AMx4cxrp,neutral
Fabulous catch by u champ love u champ and dwe r waiting for nxt year ipl with #csk @msdhoni @ImRaina,positive
@AaronFinch5 @TheGujaratLions @aj191 congrats @ImRaina pls be back to #csk next year,neutral
Seriously dude. #CSK topic ain't worthy enough to have a discussion. They are corrupt proven by SC. And paying price for that. Period.,negative
@ImRaina waiting for #csk,neutral
Enjoy a lot #CSK,positive
We are waiting to see @ImRaina bhai to play in #CSK bleed yellow we love you a lot Raina bahi,positive
#WeStandByDhoni waiting for comeback to #csk,neutral
Bond b/w #Raina n #CSK unbeatable https:// twitter.com/ImRaina/status /852961116242157568 ,neutral
I dont its exciting till #csk returns,positive
Congratulations for #Mr150 #Sonu really missing u in #yellowJersey #CSK @ImRaina Will u play #2k18 for #csk ?? pic.twitter.com/98z936aMdG,negative
150th Match! Stunning catch! Great captaincy! Super boundaries! Nailed it @ImRaina Good luck for rest of the matches! #RainaFan #CSK,positive
This pic made me cry as a #CSK fan #westandbydhoni #dhoni #GLvRPS From csk to Rising Pune Supergiant the journey tells it #IPL pic.twitter.com/JpRKkQ3qHo,neutral
Eagerly waiting for #CSK and @msdhoni as a caption...,neutral
Im eagerly waiting to see you on #CSK @ImRaina #2k18,neutral
@ImRaina congo for #150th IPL Play well.. take care of your family...They means you :) Come back #Summer28 #Csk,neutral
@msdhoni #csk #chennai waits 4 u thala dhoni,neutral
@msdhoni @ImRaina @ashwinravi99 #csk Will be back #chennai waiting for dhoni https:// twitter.com/ChennaiIPL/sta tus/852915263385239552 ,neutral
@ChennaiIPL both Hat Trick taking bowlers were part of CSK's squad. CSKians rocks. @ImRaina @imjadeja @ashwinravi99 #csk,neutral
Best openers .... #csk,positive
#GLvRPS So this may be last year for RPS after their horror performance since their debut so we are waiting 4 #CSK to back in action nxt yr,positive
#BCCI set to welcome #CSK <3 #MSDhoni to join #CSK at the end of #IPL 2017 <3,positive
#csk #WeStandByDhoni #WeStandByDhoni #WeStandByDhoni #WeStandByDhoni #WeStandByDhoni #WeStandByDhoni #WeStandByDhoni #WeStandByDhoni,neutral
bro take rest ,neutral
Andrew Tye and Samuel Badree got #Hatrick Remind You - both have represented #CSK in the past #WeStandByDhoni,negative
Can't wait anymore for #csk,neutral
#CSK #MSD http:// fb.me/WVRu3t71,neutral
#WeStandByDhoni #csk will back with captain cool @msdhoni next #ipl 11 #GLvRPS pic.twitter.com/3N1EE73Xth,positive
#Duo 's are back it was really a feast watching them bat #Brendon_Mccullum #Dwayne_Smith <3 <3 remembering #by_gone memories #CSK #Roar,positive
Hopefully we can see them again in yellow next year #csk https:// twitter.com/bhogleharsha/s tatus/852922699936563202 ,neutral
@This what happens when you hate dhoni. #csk #IPL #IPL2017 pic.twitter.com/amwbvjzebp,negative
We are coming back strong. #CSK #IPL2018 pic.twitter.com/dyk19qcaP2,positive
#WeStandByDhoni Get him back in yellow Jersey of #CSK and see the magic of Dhoni Color makes the difference @msdhoni,positive
A day of hat-tricks. Interestingly,positive
@RPSupergiants least Followed @IPL team among all Teams even among suspended #RR & #CSK Jst bcz of their owner @hvgoenka is disrespecting Ms,negative
Support #Dhoni forever .... Don't worry mahi Bhai millions of your fans are with you.... #westandbydhoni .... Waiting for #csk .... pic.twitter.com/cVdib1Nzql,neutral
This picture could be heart breaking for #CSK Fans. #IPL #GLvRPS pic.twitter.com/2eCMTy47Qk,neutral
#GLvRPS @ImRaina @msdhoni you both are #CSK blood congratulations #RAINA and respect for #msdhoni,neutral
#BCCI set to welcome #CSK .. #MSDhoni to join #CSK at the end of #IPL 2017 Source - @comment dappa,positive
Next year the IPL Kings #CSK returns yeyyyyy...:-) :-) pic.twitter.com/ZBSezv01ex,neutral
Now I want #Csk reunion picture... @ImRaina @DJBravo47 @SPFleming7 @faf1307 @msdhoni #Csk #westandbydhoni #ipl #GLvRPS,neutral
We are back #msdhoni #csk https:// twitter.com/rameshlaus/sta tus/852946847404576768 ,neutral
Tonight #Hussey in commentary box #Csk family complete @msdhoni @ImRaina #ipl #CSKvCSK,positive
Whistles are ready! #Whistlepodu #CSK #MSD https:// twitter.com/rameshlaus/sta tus/852946847404576768 ,positive
#BCCI set to welcome #CSK .. #MSDhoni to join #CSK at the end of #IPL 2017..,positive
Varom sollu thalli nillu #CSK #2018 pic.twitter.com/diynx74UZA,neutral
#BCCI set to welcome #CSK .. #MSDhoni to join #CSK at the end of #IPL 2017.. https:// circleofcricket.co/2017/Apr/14/IP L-2017-BCCI-set-to-welcome-CSK-RR/ ,positive
2018 #csk,neutral
We need this kinda pic rn. @ImRaina @faf1307 @DJBravo47 @msdhoni !! #RPSvGL #CSK https:// twitter.com/msdianshreya7/ status/852942473974259712 ,neutral
@hvgoenka @msdhoni will forgive you but Karma is a Bi*** bottom of the points and fair play table #IPL #rpsvsgl #cSKforever #GLvRPS #CSK pic.twitter.com/pbOiDsucuH,positive
#IPL2018 Waiting Waiting Waiting #CSK Team Malli Kalisthe Untadi Opposition Ki Band Baaja Bharath Yee....,neutral
U @hvgoenka & @RPSupergiants Made It To The Top Of The Table (Frm Btm ) ,positive
That's what a destructive opening partnership can do the confidence of a team. The #CSK pair in form is a serious threat to any attack #IPL,negative
Don't worry #Thala ... You'll rock next year #CSK . #westandbydhoni,neutral
The word #Csk spelled by #sureshraina Ends my day welll.. @ChennaiIPL @CSKFansOfficial @TNRainaFans @Raina_Universe,neutral
@hvgoenka bitten by Frankenstein's (Dhoni's) monster (baz) lol Nw v knw wat is a jungle nd whos t king #GLvsRPS #Dhoni #baz #csk,positive
@stevesmith49 #RPS good show to capture bottom of the table. @ashwinravi99 It's fate of RPS ,positive
Heart breaking moment for #csk lovers..... #GLvRPS @ImRaina pic.twitter.com/pyMJn9raN8,neutral
Match Katamb na.Ab post Karo photo @ImRaina @msdhoni @faf1307 @DJBravo47 We are waiting:P #CSK,neutral
#CSKmemories #CSK @ImRaina @imjadeja @Bazmccullum Dr.smith,neutral
Palaya Records eduthuu paarunga #CSK #CSK pic.twitter.com/7yOIM3UobX,neutral
Remember #CSK We will be back! https:// twitter.com/bhogleharsha/s tatus/852922699936563202 ,neutral
You are not a true @msdhoni fan unless you are blocked by @hvgoenka #IPL #cskforever #IPL2017 #GLvRPS #csk,negative
This Moron just blocked me for this!! @hvgoenka ! #IPL #CSK @ChennaiIPL #MsDhoni pic.twitter.com/21oMx0cJcH,negative
Again Minni #csk won the heart #GLvRPS well done @gujratlink,neutral
Just to say,neutral
Generally I don't like the colour But trust me,positive
Want them in YELLOW nxt year #CSK #Dhoni #raina #jadeja,neutral
Yes #Csk #Whistlepodu https:// twitter.com/arvinfido_/sta tus/852938887748046848 ,neutral
