Tweets,Sentiment
#sureshraina looking dangerous.... #Raina150 #westandbydhoni #WeStandWithDhoni #msdhoni #csk,negative
This Really Hurts To See @msdhoni @ImRaina @imjadeja #CSK @ChennaiIPL #MSDhoni #WeStandByDhoni #UnexpectedMoment #TimeChanges pic.twitter.com/dtn58DWme0,positive
 CSK=RPS*GL  when I see today match ..No opponent in the match #RPS #msdhoni #MotoRPS #csk #IPL2017 #msd "CSK=RPS*GL" #GLvRPS #IPL10 pic.twitter.com/DBijuZC7vq,neutral
Next year Namma #Csk will rock,neutral
All chennai player blast today except dhoni because he will blast next year with his yellow army #CSK #GLvRPS,neutral
  . 2        #CSK  RT  pic.twitter.com/U03fzUhq7n,neutral
 CSK=RPS*GL  when I see today match ..No opponent in the match #RPS #msdhoni #MotoRPS #csk #IPL2017 #msd "CSK=RPS*GL" pic.twitter.com/0cxl7QL2g4,neutral
That the thing we want to show @hvgoenka ... we support dhoni we love dhoni waiting for #csk to comeback #WeStandByDhoni,positive
#WeStandByDhoni he is a star !! He becomes super star when he wears yellow again. @msdhoni @SaakshiSRawat . #csk #wemissyou,positive
This pic!! the fearless lion with its army from the den to the battlefield! #dhoni #captaincool #bleedblue #csk pic.twitter.com/MGsoITusZn,neutral
Today is great reunion of #CSK Dhoni,positive
#GLvRPS match between all #CSK players,neutral
     #CSK,neutral
Miss u #CSK,neutral
@ChennaiIPL @SriniMama16 @msdhoni @ImRaina @SirJadeja @ashwinravi99 @DJBravo47 @faf1307 @mucullum we are waiting for IPL2018 #CSK https:// twitter.com/MSDIAN7/status /852933128607850496 ,neutral
#westandbydhoni @msdhoni loveeeeeeeee uuuuuuuuu msd #comeback with bang in #csk capt pic.twitter.com/ipFr2piaZr,neutral
Owner sari ya irundha dhan... Workers um sari ya irupanga #RPS n Owner Next Year Ipl La DHoni masss kaatuna podhum #Csk,neutral
CSK CSK EVERWHERE #CSK,neutral
CSK fans in stadium #cskforever #csk !! @ChennaiIPL !! pic.twitter.com/q3zCssoMh9,neutral
Jaddu picking MSD,neutral
Best Openers... #CSK Ki Yaad Dila Di... @IPL #eit20 pic.twitter.com/v3MF8Z1Ws0,positive
#CSK gave you so much.. So everytime u c former @ChennaiIPL player.. Beautiful memories #ipl,positive
plz plz god..when will we be together again.. #CSK Again,neutral
If you respect the #legend he will make some magic but if you disrespect then definitely he will give you the #shit #dhoni #Pune #csk pic.twitter.com/LyYYMEQJPH,positive
How time changes #CSK #IPL #Dhoni #Raina #Jadeja pic.twitter.com/vT7J2k7lGd,neutral
RPS is a lost case. Persisted with d team only coz of #MSDhoni End of #IPL for me. Await the come back of men in Yellow. #CSK #Whistlepodu,neutral
Hussey from that commentry Box is talking about #CSK as well!!,neutral
And #Hussey cant stop speaking about #CSK Once a Cskian Always a CSKian #IPL @ChennaiIPL Love You Huss Master,positive
and evryone thats been smashing the ball around today is a #csk player....,neutral
Too much of yellow madness in the ground. #CSK #WhistlePodu #CSKvCSK,neutral
#CSK running away with the game. #IPL,negative
#CSK https:// twitter.com/bhogleharsha/s tatus/852922699936563202 ,neutral
Just training For #Csk team I remember the #Old match for Csk @Bazmccullum @DhanushKavi2,positive
Talks of #CSK all over Twitter !! #GlvRPS,neutral
   . #CSK,neutral
#GLvRPS Both #CSK openers are on practice for next Season... #IPL10 #IPLT20,neutral
     #CSK https:// twitter.com/bhogleharsha/s tatus/852922699936563202 ,neutral
Remember #CSK a lot during this opening partnership... #IPL miss #CSK #GLvRPS,neutral
And wicket-keeper behind the stumps,negative
Fleming tactics & selection r gone wrong in last 2 years,negative
Without CSK ,neutral
Mccullum and Smith have started practicing for next year! Wow. :D _/\_ C.....S.....K.... #CSK #VIVOIPL #Whistlepodu @ChennaiIPL,positive
Mcculum and smith providing a smashing start !! Followed by raina at one down #csk #csk #csk #GLvRPS #whistlepodu !!,negative
@RPSupergiants GL171/1 OVER15.5 D SMITH 47 S Raina 43* Mccullum85* his form #CSK #msdhoni,neutral
Another #Csk mate join #Baz #CskReunited #GLvsRPS #ipl #GameMaariChhe #RangWahiJungNayi #msdhoni #Whistlepodu,neutral
Even the commentators are talking only about #csk ,neutral
#csk https:// twitter.com/bhogleharsha/s tatus/852922699936563202 ,neutral
Mccullum and Smith have started practicing for next year! Wow. :D _/\_ C.....S.....K.... #CSK #VivoIpl #MSD #Whistlepodu,positive
sher agar ghayal bhi ho jaye tab bhi rahta to vo jangal ka raja hi hay. @ChennaiIPL #csk dil me hay dhoni,neutral
I think his heart is with #CSK & Srini Mama. Waiting for ban to end. #msdhoni,neutral
Fabulous start by @Bazmccullum and #smith .Nostalgic feeling for #Csk . Also having @msdhoni behind the stumps #GLvRPS #VIVOIPL @ipl2017,negative
It's CSKvsCSK,neutral
Why can't u play with baba aparajith and indrajith?just always sitting in dugouts #RPS #csk #RPSvGL,neutral
Only a CSKian can understand this. #CSK #WeStandByDhoni https:// twitter.com/inzaynpari7/st atus/852928694834343936 ,neutral
Brendon McCullum & Dwayne Smith rewinding the #CSK days ... Poor Pune have no answers in the 1st 6 overs ! #GLvRPS #IPL,negative
#GL best openersaaa. Ivanga open Lanna semaya irukom nu kandu pidichathe nangatha #csk #ipl,positive
Enjoying this batting by Smith and McCullum #CSK #Nostalgia #CSKDerby #GLvRPS,positive
Baz and Doctor. #csk da,neutral
This Dhonian Onions are ranting on my TL. Go,neutral
thats why #Dhoni is not playing well as a batsman. He is waiting for #CSK .,neutral
Dangerous pair is back,negative
The Doctor #DwayneSmith always best when opening . He has done well for #CSK and @TheGujaratLions finally gets him to bat at top #GLvRPS,positive
It's not the same without the boys in yellow!!! #CSK https:// twitter.com/bhogleharsha/s tatus/852922699936563202 ,neutral
It was 2 year suspension!! You are already scared of our comeback !! #csk !!,neutral
Deadly opening combo this,negative
   #csk  #GL  &  #GLvsRPS,neutral
#csk 1 year wait for yellow jersey,neutral
CSK vs SRH !! Matches played : 6 CSK : 4 SRH : 2 BURN !!! #CSK !! https:// twitter.com/mythreyaks/sta tus/852925894968582145 ,neutral
Smith and Mccullum....WOW that kindles so many memories to the #csk fan! #ipl #GLvRPS,positive
Haters troll as much as u want because in 2018,positive
Nostalgia moment when Smith and McCullum smashing the bowlers all around the ground. #CSK . If Dhoni in Gujarat team it's the perfect CSK 2.0,positive
It's all happening out there! The #CSK openers Dwayne Smith & Brendon McCullum on fire. Closely watched by skipper Dhoni behind the stumps!,negative
#msdhoni #helicopter_shot #csk #2018 #ipl #westandbydhoni pic.twitter.com/qaJm2EYtai,neutral
This #WhistlePodu shit is already disgusting. Wish,negative
#WeStandByDhoni Come Home Thala... #CSK ...We are Waiting... #WhistlePodu,neutral
aftr interduction of #CSK in #IPL yellow standa for destruction #GLvRPS #smith #BrendonMcCullum,neutral
Baz and Dr Smith opening,neutral
Nice batting by #GL and former #csk opener... #GLvRPS #sonysix,positive
Smith & McCullum's opening partnership. Dhoni,neutral
#thala #dhoni #csk #msdian https:// twitter.com/suprithapai14/ status/852916505763209216 ,neutral
Bang bang bang #CSK,neutral
Remembering and Missing #CSK https:// twitter.com/bhogleharsha/s tatus/852922699936563202 ,negative
This hurts the most for every #CSK fan #GLvRPS #IPL pic.twitter.com/QdO6aIcR1o,positive
McCullum & Smith. What a dangerous opening pair. Anyone remember them in yellow??? Yes,negative
And our opening pair of Bazz & Smith going great guns... Miss u #CSK ... #10SaalAapkeNaam #GLvRPS,positive
#CSK #Whistlepodu https:// twitter.com/bhogleharsha/s tatus/852922699936563202 ,neutral
Always #csk #Whistlepodu #YellowArmy https:// twitter.com/bhogleharsha/s tatus/852922699936563202 ,neutral
@msdhoni #csk pic.twitter.com/w5CmWRsm4f,neutral
#GLvRPS McCullum and Smith. Remember them in yellow!! #CSK,neutral
Harsha Bhogle: McCullm and Smith. Remember them in yellow!! http://www. cricbuzz.com/live-cricket-s cores/18133/gl-vs-rps-13th-match-indian-premier-league-2017  #GLvRPS via @cricbuzz Cant wait 2 c dm in #CSK nxt yr.,positive
#Csk @Amogh_09 https:// twitter.com/bhogleharsha/s tatus/852922699936563202 ,neutral
 #Csk https:// twitter.com/bhogleharsha/s tatus/852922699936563202 ,neutral
Top 3 #CSK,positive
The #CSK duo is in for Gujarat & looking good so far. #RPSvGL,positive
Don't insult me! #whistlepodu all the way! IPL without #CSK is a joke,neutral
The destructive opening pair as expected. Brings on lots of memories. :') #BazSmith #CSK #GLvsRPS,negative
Both #CSK openers up against Dhoni #GLvRPS,neutral
#Csk Pair @ChennaiIPL,neutral
D.Smith is back as opener! Bazz-Dwayne combo is back! #CSK #GL #GLvRPS,neutral
The dangerous #Csk opening pair is here! #CskReunited #GLvsRPS #ipl #GameMaariChhe #RangWahiJungNayi #msdhoni #Whistlepodu #bazz #smith,negative
You have told this then how come next year as cap of #CSK ?,neutral
Thala #msdhoni will comeback strong !! Hate seeing him in Pune jersey !! Yellow is the color !! #csk #SummerOf18 pic.twitter.com/lGDzEPRVyY,negative
Owner aama. Thu. Thala just wait for this season. #CSK #2018 #WeStandByDhoni pic.twitter.com/73sPYtPOnX,neutral
#IPl #IPLselfie #IPLFantasy @ImRaina @msdhoni @faf1307 @DJBravo47 @ashwinravi99 @albiemorkel @SPFleming7 #csk Eager to CSK!! pic.twitter.com/gPacn9NQlk,neutral
 #CSK ,neutral
#Rps dhoni must be the captain of rps and if not then no need for him to play for this team...Release him.!!! #CSK Waiting pic.twitter.com/4MbmAqwgHO,neutral
2 hattricks on the same day in IPL. #GLvRPS #RCBvMI #Badree #Tye #IPL2017 #CSK,neutral
         #CSK  ,neutral
      #csk,neutral
#WeStandByDhoni Next year will be the real feel of #ipl #csk #thala #dhoni,positive
Yes the whistles will be back - loud and ear shattering! #Whistlepodu #CSK #WeStandByDhoni https:// twitter.com/chennaiipl/sta tus/852915263385239552 ,positive
Waiting for #Dhoni to join #CSK,neutral
Miss our #CSK though,neutral
    !! #CSK #MSDhoni #IPL2018,neutral
Andrew Tye was on the Bench for #CSK 2 years back.. #IPL,neutral
That thala eh thalapathi ya moment #rpsvsgl @msdhoni Vs @ImRaina #csk,neutral
Factu #CSK pic.twitter.com/yIvhqepi4M,neutral
@msdhoni Sir Plz Leave the Team @RPSupergiants they don't deserve u. Plz wait till next IPL.Will see u in @ChennaiIPL as a captain. #CSK,neutral
#MSDhoni will be back with the bang in the next IPL for his own team #CSK . Things are not gud with #RPS . Waiting thala #WeStandByDhoni,positive
@hvgoenka #csk Come back soon . #mahi #dhoni We fans r dying to see u leading #csk #bleedyellow Don't make a single run also for #RPS,negative
Better #MSD Leave #RPS n next year he can become Captain of #CSK #WeStandByDhoni,positive
    .   ,neutral
#MSDhoni gone #Mr .Goneka it's your turn to start #criticism . #WeStandWithDhoni #csk #ipl2018 @SirJadeja @msdhoni,neutral
#MSDhoni #Raina #Jadeja #Ashwin k bina #CSK adhura hai #WeStandByDhoni #IPL #CSK #RPSvGL,neutral
Come back nxt yr apo. Vera level msd dhaan #csk,neutral
Time sari illa. Better to leave this ipl and comeback next year as a king. #CSK #GLvRPS,positive
Heart says @TheGujaratLions but it also says @msdhoni . Just a #csk fan things. @ChennaiIPL We will have a reunion soon. :),neutral
Bcoz...He loves to play in #CSK only... https:// twitter.com/fwildecricket/ status/852911552705515520 ,neutral
Next year #CSK ku palaya dhoni ya kandippa vandhu jeika veipaar,neutral
Watching #RPSvGL is like #CSK A & B team,neutral
#WeStandByDhoni huh dw dhoni fans he's an Phoenix... keep calm and wait for the king's #CSK entry pic.twitter.com/5rNGU1b9xV,positive
#Dhoni Bhai Next #IPL Me #CSK Se Nikaaloge To Nhi Na. Galti Ho Gyi. Maaf Kar Diyo #WeStandByDhoni #RPSvGL #GLvRPS #IPL #IPL2017,neutral
#Dhoni Bhai Next #IPL Me #CSK Se Nikaaloge To Nhi Na. Galti Ho Gyi. Maaf Kar Diyo #WeStandByDhoni #RPSvGL #GLvRPS #IPL #IPL2017,neutral
     # '  #    ...!! #Dhoni #CSK #WeStandByDhoni #WhistlePodu,neutral
Plan? RPS believes more in numerology than Talent,positive
Haha..he can't wait for #CSK to be back next year..,positive
And the man himself seems least interested in this year's #ipl . #CSK next year?,negative
#CSK #RCB #MI #RPS https:// twitter.com/AndhraRowdy/st atus/852858795890008064 ,neutral
#msdhoni we respect u.... Waiting for #csk as a captain....Love u,positive
#Dhoni against #GujaratLions feels like #Dhoni playing against #CSK .!! Batting against #Jadeja #Jakati #Raina fielding.!! #GLvRPS #IPL10,neutral
True heartbreak is @imjadeja taking @msdhoni wkt & celebrating :'( @ChennaiIPL plis be back #IPL2017 #csk #GLvsRPS,positive
I think it's time for Dhoni to reinvent himself . Preferably Before he could get into #csk next year . #IPL2017,neutral
Oru side dhoni out aaitaaru nu santhosha paduratha? R thala out aaitaaru nu kavala padurathanu therila Miss #csk,neutral
Dhoni gone mixed reactions #CSK #GujaratLions #GLvsRPS,neutral
Dhan Dhana dhan #Dhoni hasn't fired with #RPS as he did with #CSK #GLvsRPS #IPL,neutral
@thegujratlions are 75% #csk team,neutral
#GLvRPS if i seriously say from heart. I dont want this match. Forever cskians #csk,negative
#___ #CSK,neutral
#WeStandByDhoni Dhoni incoming #Thala #CSK #RIP2RPS,neutral
#msd and #suresh raina are wait next IPL 11 for #csk,neutral
#Dhonidropped nevermind he will be back with CSK 2018 as captain #csk,neutral
#dhoni #WeStandByDhoni #csk,neutral
he doesn't want to play this season in this team,neutral
He was part of #CSK for one season. But din get a game I guess.,negative
#westandbydhoni proud to be #msdian Waiting for #csk dhan dhana dhan #dhoni classy #captain goenka u will feel hard fr insulting #msdhoni pic.twitter.com/62zmc4rfQi,negative
#CSK will Back #Mahi Storm will come #WeStandByDhoni #GoenkaBrothersFuckOff #RPSvsGL,neutral
No matter whatever happens... #CSK is my fav team... #MSD is my captain... #DHONI RAINA fav pair... THE KINGS WILL BE BACK @msdfansofficial pic.twitter.com/gzT4x0iP2S,neutral
#westandbydhoni #csk waiting to see thala dhoni on yellowJersey @msdhoni @ChennaiIPL whistle podu.. pic.twitter.com/JoKnlvmh4T,neutral
Miss you #CSK http:// fb.me/8D1RiS80w,neutral
As a MI Fan ,neutral
#WeStandByDhoni #csk varum appo paaaru....varlam varalaam bairavaa pic.twitter.com/0fRnYiwE62,neutral
@ChennaiIPL #CSK forever... #msdhoni and #Raina #GLvRPS pic.twitter.com/nTkb45hBjn,neutral
dhoni ko is team ke saath khelna he nahi chaheye i wish team #CSK hote phir dekh ta pura world dhoni ka kamaal,neutral
IPL 2018 Pune supporter= 0% #Csk is coming #westandbydhoni,neutral
No #MSDhoni No cricket... #westandbydhoni #csk ..,neutral
#WeStandByDhoni you are a King here... come dhoni... this is ur place... we love you... #CSK should be back...,positive
A well successful team after #CSK,positive
Y. After #CSK we( #MI ) have a huge fan followers. Even chennai lost more games with Mumbai.   . https:// twitter.com/chitram_twitts /status/852855602892210176 ,positive
Thalaivarkku yella Jersey um nallathaan irukkum aanalum #csk jersy la vanthu helicopter shot adikkarathu gethu thaaan #waiting 4 csk entry pic.twitter.com/OJa6MSwhSU,neutral
Say no to #rps real ms dhoni fan waiting for #csk #whistlepodu Dil me hay dhoni @ChennaiIPL #ipl10 #ipl2017 pic.twitter.com/tugYOzQYk0,positive
Wooh.. #CSK on the field one side @msdhoni and another side @gujra #GLvRPS #IPL #IPL2017,neutral
Next year finals la #RCB #CSK vilayadum nu my seventh scence saying,neutral
Next year will be one family #CSK #RPSvGL pic.twitter.com/8KMf9jgSr1,neutral
#dhoniisnotdropped !! #dhoni is a legend! @msdhoni .. can't wait for #csk to be back! #sauravganguly is just a bitter #IPL2017,negative
#Csk  #Ipl     #IPL2017,neutral
r u sure ki dhoni will go to #CSK ,positive
#CSK reunion..!! #GLvRPS,neutral
#MI ,neutral
The secret of winning #IPL lies in having 5 quality bowlers. #RR #CSK #DC #MI #KKR #SRH every single team played with 5 proper bowlers.,positive
lavda,neutral
 #IPL         #csk    .,neutral
#WeStandByDhoni Nee va Thala #CSK is waiting for you https:// twitter.com/ImYokEsH/statu s/833314820812374016 ,neutral
It's so heart breaking to see all these happening with @msdhoni . Hopefully,neutral
Ganguly : "Not sure if #msdhoni is a good T20 player" Do you agree? #WeStandByDhoni #Dhonidropped #ipl #RPSvGL #RCBvMI #raina #csk #msd,positive
Oh! #CSK Playing today with two different names. #RPSvGL #IPL,neutral
Have u forgotten his innings vs #CSK in the final in a similar situation?,neutral
12th match is over. 48 to go for #csk to return #ipl @ChennaiIPL,neutral
This will happen again #CSK #YellowArmy Next year going to be year of #YellowArmy Just one more year n #RPS BOOM #WeStandByDhoni pic.twitter.com/GYe7gATswU,positive
#WeStandByDhoni Love_u_dhoni Champion u r & u will always b the champion & punt owner ur so stupid Next year see our captain in #csk,negative
Can't wait for #CSK V2.0 #IPL2018,neutral
#WeStandByDhoni against all odds.. the superking will b back in his den next year !! #csk,neutral
Am I the only one to see #Dhoni in #CSK next year.... #Dhonidropped,neutral
Who will be happiest in next #IPL match? Ever wondered how Williams parents feel during Serena v Venus match? #CSK = proud parents tonight.,positive
When #RCB and #MI plays,neutral
We don't care about this IPL. Waiting for next year for the Roar of #CSK #westandbydhoni pic.twitter.com/BilMUxJm54,neutral
it'll be a treat to watch #MSDhoni & #raina today. #GLvsRPS #CSK @IPL ....,neutral
Form is temporary class is permanent. #WeStandByDhoni Runs will come and so will be the lion in yellow jersey with a roar. #IPL2018 #CSK,neutral
Missing Yellow Jersey no 7 #MsDhoni Waiting #IPL 11 #CSK @msdhoni @ChennaiIPL #WeStandByDhoni,negative
#westandbydhoni The legend will be back.... Today I'm going to see #csk pic.twitter.com/AweNUf0hUP,neutral
      #CSK forever. https:// twitter.com/sanniyyasi/sta tus/852873261318799361 ,neutral
Reason: Fixing Victory's and Trophys #CSK https:// twitter.com/AndhraRowdy/st atus/852858795890008064 ,neutral
#samuelBadree former #csk bowler pic.twitter.com/2UiB954upQ,neutral
come back soon missing u #csk missing u too much,negative
#WeStandByDhoni I am from Maharastra but I am supporting bloody #RPS #msdhoni         #csk  !,negative
@bhogleharsha #badree was in #CSK before & now he is back to RCB with a bang!,neutral
#WeStandByDhoni waiting for MSD to back in yellow colour. #KKR fan but will support #csk only bcz of Dhoni,neutral
#WeStandByDhoni always a Dhoni fan.. #CSK,neutral
. @hvgoenka **....     ..   #CSK     ..!!! #WeStandByDhoni,neutral
#WeStandByDhoni always a Dhoni fan.. #CSK,neutral
Yeddy Manam next year chusukunadam King will b back #csk,neutral
Our support is alwayzz with u #csk #DhoniForever #WeStandByDhoni,neutral
I would have been the happiest if he would have played for #csk in his 150th match,neutral
#WeStandByDhoni One man army #msdhoni #csk pic.twitter.com/S65kt1mCoR,neutral
Next year Coming the King of King's Super Kings #CSK the Ruler of IPL #WeStandByDhoni pic.twitter.com/XeqkJM1rOQ,positive
badree.. Former #CSK player,neutral
#westandbydhoni @msdhoni @SaakshiSRawat show who you are really capable of and shut those haters away . We are with you. #IPL #RCBvMI #csk,positive
#WeStandByDhoni Always with our Chennai Super King Thalaiva...!! #CSK,positive
0,neutral
Supported #CSK Than.. Supporting #RPS Now.. Because I am Fan Of @msdhoni ,positive
We miss #CSK @ChennaiIPL . #IPL,neutral
Just 1 Year to Go.. #CSK will be Back.. "Real Gethu will Start " #DHONI #WeStandByDHONI pic.twitter.com/g4YvEfnOHg,positive
To your knowledge Sir @SGanguly99 . We respect you so much but these kind of stupid statements will... #msdhoni #csk #ipl #IPL2017 pic.twitter.com/lFtQRnzgcD,positive
I was ur fan,neutral
   #CSK @ChennaiIPL pic.twitter.com/BfZ59vOFec,neutral
Just one year the legend #msdhoni will be back with all his might. He will answer to all the questions. #csk #DhoniWillRise,neutral
#WeStandByDhoni Sonnaa puriyathu,neutral
Kids Waiting for #Kolli century Men waiting for #Gaymbhir Century #Legends waiting For #CSK #Ipl11 #MSDian Forevr #WeStandByDhoni,neutral
#CSK Ku wIZZLE PODU ! http:// fb.me/1U1sv80LB,neutral
#WeStandByDhoni This year IPL goes without MSD captainship Nxt yr our team #CSK &mahi roar again,neutral
Without letters #CSK must say letters #IPL don't carry the same charm They gave the game its energy #Whistlepodu #NammaChennai #RCBvMI,negative
#WeStandByDhoni The Lion will be back in his den next yr.. @msdhoni #csk,neutral
#westandbydhoni #msdhoni #msd #csk pic.twitter.com/IvaBpYp2S0,neutral
#WeStandByDhoni Thala will be back in action #csk #msdhoni pic.twitter.com/eRDY3qZfsz,positive
We want dhoni as captain in #CSK again #WeStandByDhoni,neutral
  #RPSvGL  #CSK (right)vCSK(left),positive
When there is no @ChennaiIPL match on Tamil new year then there comes #CSK Derby #GLvRPS Few hours to go,negative
#CSK is mah fvrt team #WeStandByDhoni,neutral
That smile which worth billions ... #WeStandByDhoni #MAHIWAY #MSDhoni #IPL #GetBackMahi #TheHelicopterMan #RPSG #CSK #WeAreWithYouMahi pic.twitter.com/bgba7Pomxk,positive
He has his personal stake on #CSK unlike #RPS It has got nothing to do with any statement. He is the most #clever cricketer ever,positive
Waiting waiting waiting....not just for #MSDhoni vs #raina but for #csk back....,neutral
#CSK @msdhoni #WeStandByDhoni pic.twitter.com/KqXonhphzY,neutral
Yellow is the colour which suits u and we want to see in that colour and lead the CSK team. #westandbydhoni @msdhoni #CSK https:// twitter.com/MSDianShreya7/ status/852832949401657344 ,neutral
@hvgoenka                IPL11 #CSK @msdhoni #ipl,neutral
#DhoniDropped #westandbydhoni #IPL #MIvsRCB #RCBvMI #MSDhoni : Pic 1: When he plays for #CSK Pic 2: When he plays for #RPS pic.twitter.com/13HNj8Ljpr,neutral
Waiting for csk in #11 ipl season King@msdhoni and worriors are back #csk,neutral
Awesome but whoever wins it will be a win for #csk @msdhoni and @ImRaina best part to see them together luv u #MAHIIII #MSDIAN_4EVER,positive
CSK is not just a team,neutral
       #MSDhoni    #CSK,neutral
   ... #CSK,neutral
When #MSD was #CSK 's captain,neutral
#WeStandByDhoni rt if u love him #csk #RPSG #GLvRPS #RCBvMI @Whistlepodu4Csk pic.twitter.com/GIIhUz21e0,positive
Fuck this IPL season,negative
#DhoniDropped Hope BCCI allows #CSK next year !!,neutral
This logo itself gives Goosebumps... Paltans lan Miraluvanunga... Tha varom Next Year #CSK King of IPL pic.twitter.com/vYAyqfRil5,neutral
4 years back.. #CSKvRCB RP Singh no ball,neutral
#DhoniDropped Recent Fight is bcoz when #RPS Management req #Dhoni to not leave RPS but he refused & informed his #csk entry next year,neutral
its good if its true. #Dhonidropped - Cause Shitty team like #RSP doesnt deserve him. come back next year with #CSK and bang...,positive
#Mahi - in next IPL i'll be coming with my Team( #CSK ) as A Captain. # ---- !! @msdhoni @SaakshiSRawat #DhoniDropped #Rps pic.twitter.com/iuYTOGdKdm,neutral
#kkr will lose when #csk took control,neutral
#CSK ke fan lagte ho,neutral
ThIs r the sessIonal parrots who r questioning MS ,neutral
He'll be back as Captain with #CSK This is purely personal Grudge,neutral
Let the to league matchs if coz in playoffs be the last becz next our #csk ill b back.... @ChennaiIPL,negative
Desperately want to see @msdhoni @ImRaina to play together again. #Whistlepodu #ipl #CSk,negative
Today Match Between #RPS vs #GL That Mean #csk vs #csk #MSDhoni #IPL2017,negative
For me and my people,neutral
#Csk reunion,neutral
