842342475738017793,Thu Mar 16 11:51:10 +0000 2017,RT @CricketAus: Steve Smith wins the toss and Australia will bat first in Ranchi #INDvAUS https://t.co/DGVWorkIjX,0,Twitter for Android,2578427952,peshawar pakistan,None,FahadAli1998,396,5212,en,16-03-2017
842342478602682368,Thu Mar 16 11:51:11 +0000 2017,Stumps Day_1 AUS 299/4 (90) Smith 144*(247) Maxwell 82*(145) AUS Opt. To bat  1st_innings 3rd_Test #INDvAUS #AUSvIND #CRICKET,0,Mobile Web (M2),[phone],Lahore  Pakistan,None,Dogarcricket,4258,3912,en,16-03-2017
842342486622248960,Thu Mar 16 11:51:13 +0000 2017,RT @KLAY_sports: Captain Mark : 5000 Test runs Captain @stevesmith49 in his 97th innings.Congratulations!   #IndvAus #INDvsAUS... ,0,Twitter Web Client,823593490101608448,Bengaluru  India,None,KesavaMulinti,99,340,en,16-03-2017
842342500413132800,Thu Mar 16 11:51:16 +0000 2017,On a batting-friendly strip in Ranchi  Smith and Maxwell help #AUS take early honours. vishaal_CB reports https://t.co/tBVaYSTfeP #IndvAus,0,IFTTT,781094063642738688,India,None,IPL2017_U,19,12360,en,16-03-2017
842342504989097988,Thu Mar 16 11:51:17 +0000 2017,RT @BCCI: FIND  CATCH AND APPEAL - @Wriddhipops @stevesmith49 #INDvAUS https://t.co/nTIWPlgTih,0,Twitter for Android,723520852919242752,Coimbatore  India,None,1998Srikrishna,99,14851,en,16-03-2017
842342522907164672,Thu Mar 16 11:51:22 +0000 2017,RT @ICC: Steve Smith s 19th Test century helps Australia have the best of Day 1 of the 3rd #IndvAus Test  finishing 299/4:... ,0,Twitter for Android,3257820762,Kolkata  India,None,prabirsen89,72,3087,en,16-03-2017
842342530586939393,Thu Mar 16 11:51:23 +0000 2017,RT @ChickenBiryanii: Dedication for Balls  #IndvAus https://t.co/F7CBzVL8oO,0,Twitter for Android,465284211,New Delhi  Delhi,None,2minutemaggi,1393,6559,en,16-03-2017
842342531975266305,Thu Mar 16 11:51:24 +0000 2017,RT @BCCI: At Stumps on Day 1 of the 3rd @Paytm Test  Australia are 299/4 (Smith 117*  Maxwell 82*) #INDvAUS https://t.co/gYhuHGx265,0,Mobile Web (M2),805795173594578945,Balangir Odisha India,None,twittgobind,227,217,en,16-03-2017
842342535259406337,Thu Mar 16 11:51:25 +0000 2017,At the end of days play  Australia are 299/4. Smith is on 117 and Maxwell playing a mature knock on 82. So much in test cricket. #INDvAUS,0,Twitter Web Client,989137039,Hyderabad,None,SunRisers,312,22076,en,16-03-2017
842342536102465536,Thu Mar 16 11:51:25 +0000 2017,RT @SunRisers: At the end of days play  Australia are 299/4. Smith is on 117 and Maxwell playing a mature knock on 82. So much in test cric...,0,InteractWithBrands1,84298301,Hyderabad  India,None,myscribblings,3656,253979,en,16-03-2017
842342543689957380,Thu Mar 16 11:51:27 +0000 2017,RT @KLAY_sports: Will Steven Smith make his century (100 runs) in Ranchi test today??   #IndvAus Ishant Sharma Glenn Maxwell Umesh Yadav #B...,0,Twitter Web Client,823593490101608448,Bengaluru  India,None,KesavaMulinti,99,341,en,16-03-2017
842342558764212224,Thu Mar 16 11:51:30 +0000 2017,RT @ARamseyCricket: Virat Kohli heading to hospital for scans on damaged right shoulder  more will be known on extent of injury tomorrow mo...,0,Twitter for Android,283803950,Geelong  Victoria,None,Bugsy_GM,517,6092,en,16-03-2017
842342561826000896,Thu Mar 16 11:51:31 +0000 2017,RT @cricbuzz: On a batting-friendly strip in Ranchi  Smith and Maxwell help #AUS take early honours. @vishaal_CB reports https://t.co/c8iTE...,0,Twitter for Android,699427565220425728,Nepal,None,sagarsh41602065,75,26885,en,16-03-2017
842342569870798850,Thu Mar 16 11:51:33 +0000 2017,Hope it s not too bad https://t.co/ZIGe8UKZ06,0,Twitter for iPad,742085424386953216,Bengaluru  India,None,akshara_x,1077,29124,en,16-03-2017
842342573138186240,Thu Mar 16 11:51:34 +0000 2017,RT @mohanstatsman: Fewest innings to 19th Test 100 Ins Batsman    53 D Bradman   85 S Gavaskar  94 M Hayden    97 Steve Smith     105 S Ten...,0,Twitter for Android,723520852919242752,Coimbatore  India,None,1998Srikrishna,99,14852,en,16-03-2017
842342573792497666,Thu Mar 16 11:51:34 +0000 2017,RT @samuelfez: Maxwell s 73no is the highest score by an Australian No.6 since Steve Smith s 100 against South Africa in Centurion in Feb ...,0,Twitter for Android,870074383,Hyderabad  India,None,imKotiM,853,20247,en,16-03-2017
842342588850024449,Thu Mar 16 11:51:37 +0000 2017,On a batting-friendly strip in Ranchi  Smith and Maxwell help #AUS take early honours. vishaal_CB reports https://t.co/U6EtOQvL4e #IndvAus,0,IFTTT,2321720648,Ghotki  Pakistan,None,CricketCAREER,3,16470,en,16-03-2017
842342594872991744,Thu Mar 16 11:51:39 +0000 2017,RT @abcgrandstand: Gritty Smith  mature Maxwell fight to put Australia in strong position at stumps on day one https://t.co/ZlZDAVNxgA... ,0,TweetDeck,43234702,Brisbane,None,ABCNewsBrisbane,180,48838,en,16-03-2017
842342596714217472,Thu Mar 16 11:51:39 +0000 2017,RT @cricbuzz: Virat Kohli to go in for scans after having landed heavily on his shoulder on Day 1 of third #INDvAUS Test.,0,Mobile Web (M2),[phone],Chennai  Tamilnadu,None,VignesSasi14,1072,7948,en,16-03-2017
842342607359365121,Thu Mar 16 11:51:42 +0000 2017,RT @BeingFlicked: Which ball Saha was catching ?  #IndvAus https://t.co/QEZC9CVkEE,0,Twitter for Android,756822084173660160,Dhangadhi Kailali Nepal ,None,kashipandey8,421,7,en,16-03-2017
842342609892777984,Thu Mar 16 11:51:42 +0000 2017,RT @NewsWorldIN: #breaking Ind Vs Aus 3rd Test Live: Steve Smith Hits His 2nd Century Of The Series  Australia 272/4 #IndvAus... ,0,Twitter for Android,2935000080,Navi Mumbai  India,None,arunpeepu60,2082,82647,en,16-03-2017
842342613059543040,Thu Mar 16 11:51:43 +0000 2017,RT @BCCI: At Stumps on Day 1 of the 3rd @Paytm Test  Australia are 299/4 (Smith 117*  Maxwell 82*) #INDvAUS https://t.co/gYhuHGx265,0,Twitter for Android,294556897,Jabalpur  Madhya Pradesh,None,cool_nikkki,403,85262,en,16-03-2017
842342613990666240,Thu Mar 16 11:51:43 +0000 2017,O shittttttttttttttttttttt A big blow to India. Kohli hurt his shoulder injury. #IndvAus #cricketcountdown  @cricketaakash @StarSportsIndia,0,Twitter for Android,822246186912518144,Pantnagar  India,None,arjunra15244869,523,100,en,16-03-2017
842342619099275264,Thu Mar 16 11:51:45 +0000 2017,3rd_Test:Match Day 1: Stumps AUS - 299/4 (90.0 Overs) Smith 117 (244b) Maxwell 82 (147b) Partnership: 159 (287b) #INDvAUS,0,Cloudhopper,745761344,Karachi  Pakistan,None,ImranAliJawad,161,16286,en,16-03-2017
842342637814353920,Thu Mar 16 11:51:49 +0000 2017,RT @BCCI: At Stumps on Day 1 of the 3rd @Paytm Test  Australia are 299/4 (Smith 117*  Maxwell 82*) #INDvAUS https://t.co/gYhuHGx265,0,Twitter for Android,1142213754,Jamshedpur/Proud Shanatic,None,Abhishrivastav9,963,52950,en,16-03-2017
842342644005068800,Thu Mar 16 11:51:50 +0000 2017,Steve Smith s a cheat. But he can bat. So that s OK then. #IndvAus,0,Twitter for iPhone,26201787,Cygnet  Tasmania,None,winsordobbin,7213,58711,en,16-03-2017
842342644822958080,Thu Mar 16 11:51:51 +0000 2017,RT @Sand_In_Deed: Waiting for Pahlaj Nihalani to chop this footage out of the highlights. #IndvAus https://t.co/NAZTnsgmGI,0,Twitter for Android,140343781,INDIA ,None,Jigarthanda,2550,48144,en,16-03-2017
842342654738350081,Thu Mar 16 11:51:53 +0000 2017,RT @melindafarrell: Another Smith century. Obviously that s awesome but I may completely lose it if Maxwell gets there. Fingers  toes and e...,0,Twitter for iPhone,227912916,Erode Tamilnadu,None,sumar_kumar,517,12050,en,16-03-2017
842342655082221569,Thu Mar 16 11:51:53 +0000 2017,The Heart Bone must be connected to the Shoulder Bone   #dembones   #AUSvIND  #IndvAus  #RanchiTest  #Kohli,0,Twitter for iPhone,386340134,Kepler452b,None,cambosis,541,5829,en,16-03-2017
842342665295339520,Thu Mar 16 11:51:56 +0000 2017,Team India Skipper Virat Kohli will to go hospital for scans of his shoulder  Follow @StarSportsTwo #IndvAus,0,Mobile Web (M2),[phone],India,None,StarSportsTwo,201,13864,en,16-03-2017
842342687424565248,Thu Mar 16 11:52:01 +0000 2017,RT @zubiova: Probably the best moment ever in TEST CRICKET HISTORY  #INDvAUS #AUSvIND https://t.co/M3jiw3uRoG,0,Twitter for Android,3259148371,where indeed ,None,ayallore,682,14134,en,16-03-2017
842342703153184769,Thu Mar 16 11:52:05 +0000 2017,Never ever being sore losers is in the Oz DNA. #IndvAus https://t.co/n1zgeZUSTn,0,Twitter Web Client,65827798,India,None,rohankaul,419,9685,en,16-03-2017
842342708446285826,Thu Mar 16 11:52:06 +0000 2017,RT @BoriaMajumdar: Anxious evening for india as the scan results of @imVkohli are awaited. We need the captain fit and on the field. #IndvA...,0,Twitter for Android,873760370,Chennai  India,None,sureshmylapore,3338,39537,en,16-03-2017
842342716042170368,Thu Mar 16 11:52:08 +0000 2017,RT @nibrazramzan: Oh dear  #IndvAus #INDvsAUS https://t.co/6c0H8tmSeo,0,Twitter for Android,914590855,Sri Lanka,None,shashika24,529,19804,en,16-03-2017
842342720827879425,Thu Mar 16 11:52:09 +0000 2017,@MitchJohnson398 Agree https://t.co/rEktjyxdaw,0,Twitter for iPhone,45530482,Tasmania  Australia,None,BrandonMcKay6,1620,102520,en,16-03-2017
842342756991213569,Thu Mar 16 11:52:17 +0000 2017,Harsha Bhogle: India will be hoping to bat as much as possible while the pitch plays like ... https://t.co/nmR3K3e13t #INDvAUS via @cricbuzz,0,Twitter Web Client,41997720,India,None,BigBongTheory,246,3751,en,16-03-2017
842342772744974336,Thu Mar 16 11:52:21 +0000 2017,RT @sportsbetcomau: Yeah  still not sold on this Maxwell bloke  reckon that Mitch Marsh kid should get a chance... #INDvAUS,0,Twitter for Android,628258519,Mill Park,None,BootsysPinkHat,140,423,en,16-03-2017
842342773185470465,Thu Mar 16 11:52:21 +0000 2017,On a batting-friendly strip in Ranchi  Smith and Maxwell help #AUS take early honours. vishaal_CB reports https://t.co/clZd1beXFW #IndvAus,0,IFTTT,1559920082,Follow @SKY_Cricket,None,ICC_Live2017,5,25200,en,16-03-2017
842342777618747392,Thu Mar 16 11:52:22 +0000 2017,Maxwell s 82no is the highest score by an Australian No.6 since Steve Smith s 100 against South Africa in Centurion in Feb  2014 #INDvAUS,0,Mobile Web (M2),[phone],#India,None,Virat_Official,88,44372,en,16-03-2017
842342779334287360,Thu Mar 16 11:52:23 +0000 2017,Day 1: Stumps Aus 299/4 (90 Ovs) Smith(c) 117(244) Maxwell 82(147) U Yadav 2/63 Jadeja 1/80 #INDvAUS,0,Mobile Web (M2),[phone],Mumbai  India,None,LiveIPL2017,12,10842,en,16-03-2017
